,number,artist,title,genre,heart,t.listener,t.listen
1,92964779,정동원,머나먼 고향,트로트,127,"9,174","16,832"
2,93049951,임영웅 & 이찬원,나에게로 떠나는 여행,락,420,"8,208","13,809"
3,92457797,임영웅,후,트로트,"8,469","221,182","8,666,515"
4,90148254,임영웅,상사화,OST,"6,599","354,890","3,934,171"
5,92457801,이찬원,영암아리랑,트로트,860,"6,126","271,224"
6,92457800,김희재,사랑은 만병통치약,트로트,579,"4,234","203,865"
7,90106090,임영웅 & 영탁 & 이찬원 & 정동원 (JUNG DONG WON) & 김호중 & 장민호 & 김희재,날보러와요,트로트,"3,389","167,788","1,309,090"
8,90106091,임영웅,미워요,트로트,"3,159","93,163","796,478"
9,90148245,영탁,홍시,트로트,"1,134","102,431","708,324"
10,90106096,영탁,누나가 딱이야,트로트,"1,349","120,322","833,939"
11,90148253,이찬원,공,트로트,"1,293","45,522","458,074"
12,90442858,영탁,비와 당신,발라드,776,"48,815","316,132"
13,90148248,장민호,목포행 완행열차,트로트,358,"51,460","349,544"
14,90412812,임영웅,0시의 이별,트로트,"2,000","39,370","255,923"
15,90442859,임영웅,미워도 다시 한번,발라드,"1,906","37,880","229,478"
16,90442851,김호중,행복을 주는 사람,블루스/포크,"2,422","44,489","446,004"
17,90442855,임영웅,My Heart Will Go On,OST,"1,960","35,633","216,654"
18,90106092,김호중,낭만에 대하여,트로트,"2,498","61,765","517,036"
19,90148250,정동원,열두 줄,트로트,361,"42,483","287,513"
20,90442850,정동원,나성에 가면,OST,292,"28,786","155,043"
21,93049943,이찬원,자네! (8자는 뒤집어도 8자),트로트,819,"3,789","92,978"
22,93049944,김희재,좋은 당신,트로트,380,"2,037","28,903"
23,93049945,김희재,꽃망울,트로트,354,"1,773","28,375"
24,93049952,임영웅,바보같지만,트로트,348,"5,953","16,941"
25,93049948,임영웅,밀어 밀어,트로트,269,"5,033","9,148"
26,93049949,정동원,황금별,뮤지컬/공연,98,"2,048","7,092"
27,93049950,영탁,달의 몰락 (울랄라세션 Ver.),락,292,"2,628","6,059"
28,93049953,장민호,특급사랑,트로트,51,"1,696","4,994"
29,93049946,영탁,꽃바람 여인,트로트,271,"2,067","4,881"
30,93049947,장민호,99.9,트로트,55,"1,341","4,181"
31,92107245,임영웅,걷고 싶다,발라드,"8,236","238,661","8,299,671"
32,91691112,임영웅,날 울린 당신,트로트,"7,255","248,189","8,687,353"
33,91622413,임영웅,니가 올래 내가 갈까,트로트,"7,039","227,537","8,500,097"
34,92720605,임영웅,봄봄봄,블루스/포크,"5,141","132,607","2,922,307"
35,90677250,임영웅,오래된 노래,발라드,"18,131","1,131,811","31,848,118"
36,92886208,임영웅,Q,발라드,"5,081","97,555","2,789,338"
37,92560997,임영웅,신 사랑고개,트로트,"5,213","78,960","2,750,330"
38,90252976,영탁,옆집오빠,트로트,"2,104","125,270","2,489,602"
39,90640758,영탁,바람의 노래,OST,"1,743","68,109","2,017,943"
40,91420722,영탁,넌 나의 20대였어,발라드,"1,651","51,201","1,892,390"
41,92107243,영탁,꽃길,트로트,"1,273","28,709","1,433,207"
42,91286262,이찬원,미운 사내,트로트,"1,529","31,917","1,645,581"
43,90640751,이찬원,떠나는 임아,트로트,"1,622","33,516","1,638,097"
44,92457795,영탁,살다보면,발라드,"1,018","24,904","911,188"
45,92327225,이찬원,고장난 벽시계,트로트,"1,163","10,138","906,943"
46,90412813,김희재,회룡포,트로트,"1,140","31,996","1,274,744"
47,91948486,이찬원,연정,트로트,"1,141","13,493","831,626"
48,92561002,이찬원,연리지,트로트,"1,122","7,902","655,607"
49,92107238,이찬원,첫정,트로트,"1,020","12,915","637,427"
50,92187774,이찬원,뜨거운 안녕,발라드,"1,054","9,702","636,179"
51,92402867,영탁,"서울, 이곳은",블루스/포크,912,"13,833","599,512"
52,92266030,이찬원,여여 (如如),트로트,"1,009","8,671","581,644"
53,91064185,임영웅,어느날 문득,발라드,"8,063","349,800","10,295,217"
54,92798380,이찬원,흔적,트로트,"1,020","9,736","572,599"
55,92327230,이찬원,갈무리,트로트,952,"7,197","495,221"
56,92187778,영탁,조율,블루스/포크,"1,215","29,706","497,791"
57,91358281,이찬원,간대요 글쎄,트로트,"1,123","19,430","734,627"
58,90751198,임영웅,그 중에 그대를 만나,발라드,"9,088","553,708","8,258,440"
59,92402869,이찬원,미움인지 그리움인지,트로트,959,"6,859","427,070"
60,92023528,이찬원,그여자의 마스카라,트로트,967,"12,181","448,346"
61,92327233,김희재,희재,OST,758,"5,271","423,957"
62,91893114,이찬원,아침의 나라에서,트로트,"1,058","11,840","504,115"
63,90295220,임영웅,아로하,OST,"8,717","520,239","7,151,184"
64,92327234,영탁,아이라예,트로트,842,"9,814","350,120"
65,92886222,이찬원,안돼요 안돼,트로트,974,"8,192","353,353"
66,92720600,이찬원,여백,트로트,959,"8,293","319,092"
67,90751194,임영웅,그런 사람 또 없습니다,OST,"6,815","331,192","3,939,117"
68,92187779,김희재,여인의 눈물,트로트,654,"5,250","307,356"
69,92886219,영탁,가족사진,발라드,926,"10,639","297,587"
70,92798383,김희재,당신을 사랑해요,트로트,756,"5,506","255,184"
71,90709011,김희재,사랑님,트로트,832,"13,310","384,228"
72,92964770,이찬원,부초같은 인생,트로트,890,"7,518","261,152"
73,92266032,김희재,남자는 속으로 운다,트로트,606,"4,408","215,756"
74,92886224,이찬원,도로남,트로트,864,"6,243","204,982"
75,91691110,영탁,둠바둠바,트로트,942,"20,839","406,796"
76,90169584,임영웅,그리움만 쌓이네,발라드,"4,598","203,877","1,962,181"
77,92720612,김희재,톡톡 쏘는 남자,트로트,613,"4,718","191,197"
78,90106095,임영웅,그 겨울의 찻집,트로트,"4,066","178,193","1,638,293"
79,92107241,김희재,아직도 그대는 내사랑,트로트,614,"5,758","173,431"
80,90216770,임영웅,옛사랑,발라드,"3,728","149,288","1,170,203"
81,90295226,임영웅,서른 즈음에,블루스/포크,"3,497","139,544","1,051,604"
82,92187777,이찬원,찬찬찬,트로트,727,"6,914","161,706"
83,92402865,김희재,당신은 어디 있나요,발라드,579,"3,599","147,222"
84,90148246,임영웅,Despacito,POP,"5,290","239,504","2,817,149"
85,91948490,영탁,벤치,트로트,786,"9,679","155,636"
86,92561003,김희재,화산 (花山),트로트,541,"3,051","139,995"
87,92023523,이찬원,화끈하게 신나게,트로트,750,"8,977","155,258"
88,90340809,임영웅,비상,발라드,"3,279","109,651","877,544"
89,90640755,임영웅,엄마의 노래,트로트,"2,584","65,915","538,897"
90,90252975,임영웅,마법의 성,발라드,"4,385","184,454","1,944,253"
91,92023526,김희재,그 여자,OST,540,"5,501","148,778"
92,90677252,이찬원,사랑안해,발라드,"1,417","41,203","686,167"
93,90124468,임영웅,일소일소 일노일노,트로트,"3,585","138,113","1,161,479"
94,90935304,김희재,흰 수염 고래,락,777,"15,610","371,911"
95,91948492,임영웅,외로운 사람들,트로트,"1,098","21,201","165,471"
96,92266034,임영웅,한잔의 눈물,트로트,"1,126","31,188","126,981"
97,92327227,김희재,내 마음 별과 같이,트로트,548,"3,715","126,990"
98,90608765,임영웅,사랑이 이런 건가요,트로트,"2,807","110,817","692,011"
99,90148247,이찬원,사랑찾아 인생찾아,OST,"2,228","109,553","1,505,519"
100,90148251,김희재,나를 외치다,락,"1,197","42,650","599,773"
101,91948489,김희재,초혼,트로트,550,"6,523","152,976"
102,91125230,임영웅,그날들,블루스/포크,"2,445","68,185","431,500"
103,91893120,김희재,애가타,트로트,568,"5,783","176,713"
104,92107242,이찬원,뱀이다 (참아주세요),트로트,682,"9,297","109,760"
105,91064187,장민호,서울 가 살자,트로트,295,"20,844","241,861"
106,91893115,정동원,돼지토끼,트로트,354,"23,533","143,223"
107,90216794,임영웅,세월 베고 길게 누운 구름 한 조각,트로트,"2,968","76,776","664,265"
108,92964776,김희재,너였어,트로트,594,"5,381","107,010"
109,91420728,임영웅,Beautiful,OST,"1,518","39,489","271,585"
110,92327224,임영웅 & 정동원,천 개의 바람이 되어,발라드,718,"15,395","96,083"
111,91420727,임영웅,넌 감동이었어,발라드,"1,322","28,957","222,747"
112,92964771,김희재,수은등,트로트,552,"3,824","102,508"
113,90106093,김희재,"이따,이따요",트로트,"1,063","48,009","449,179"
114,91358284,임영웅,흐린 가을 하늘에 편지를 써,블루스/포크,"1,763","62,308","308,028"
115,90640760,임영웅 & 이해리 (다비치),이제 나만 믿어요,트로트,"1,781","102,754","630,225"
116,90928025,임영웅,암연,발라드,"2,068","66,973","389,525"
117,91893117,임영웅,빈지게,트로트,"1,051","19,949","131,056"
118,91204562,영탁,붓,트로트,880,"35,708","433,486"
119,90169589,임영웅,항구의남자,트로트,"2,813","95,064","686,161"
120,91420724,김희재,I Believe,발라드,620,"7,478","273,664"
121,91691111,김희재,겨울장미,트로트,588,"6,440","213,884"
122,92561000,임영웅,I'm Yours,POP,"1,395","14,276","81,936"
123,91358286,임영웅,휘파람,블루스/포크,"1,399","33,430","200,196"
124,91286265,임영웅,사랑,트로트,"1,662","53,507","269,315"
125,90751197,정동원,눈물비,트로트,477,"37,405","309,916"
126,90190740,임영웅,사랑의 미로,트로트,"2,698","80,409","613,890"
127,90507913,임영웅,노래는 나의 인생,트로트,"2,338","47,316","360,226"
128,90124475,김호중,초혼,트로트,"3,745","121,028","1,343,497"
129,90507913,임영웅,노래는 나의 인생,트로트,"2,338","47,316","360,226"
130,90124475,김호중,초혼,트로트,"3,745","121,028","1,343,497"
131,90536216,임영웅,쓰러집니다,트로트,"2,152","47,037","334,881"
132,91204563,이찬원,카페에서,트로트,"1,018","17,298","501,484"
133,92327232,임영웅,사랑TWO,락,847,"13,887","72,294"
134,90378686,임영웅,시계바늘,트로트,"2,340","74,927","464,507"
135,91948488,임태경 & 정동원,천개의 바람이 되어,발라드,253,"21,408","109,554"
136,92561001,임영웅,서울의 달,발라드,"1,281","12,989","72,133"
137,92023521,임영웅 & 영탁 & 이찬원 & 정동원 & 장민호 & 김희재,추억속으로,트로트,"1,140","27,324","89,685"
138,91485297,임영웅,별 빛이 내린다,락,"1,367","30,181","177,151"
139,90482373,임영웅,진달래꽃,락,"2,363","60,790","414,815"
140,92886220,김희재,보고싶어요,트로트,475,"3,779","69,528"
141,90482375,김호중,천년의 사랑,발라드,"4,394","149,112","2,129,736"
142,92798381,영탁,뿐이고,트로트,466,"24,386","74,992"
143,90412814,이찬원,본능적으로,발라드,"1,589","48,930","807,592"
144,92560999,정동원 & 장민호,누구 없나요,트로트,225,"12,206","67,848"
145,90928022,임영웅,알 수 없는 인생,OST,"1,705","38,317","247,830"
146,91485295,임영웅 & 영탁 & 이찬원 & 정동원 & 장민호 & 김희재,사랑은 연필로 쓰세요,댄스,"1,261","39,382","162,819"
147,90677251,김희재,정말 좋았네,트로트,685,"17,091","192,078"
148,90252977,김호중,내 하나의 사람은 가고,트로트,"3,499","72,362","955,701"
149,90608772,임영웅,비나리,트로트,"2,001","38,810","251,679"
150,90106099,이찬원,천년바위,트로트,"1,415","57,898","567,418"
151,92402868,임영웅,여자 여자 여자,트로트,671,"18,477","58,229"
152,90536217,이찬원,우연히,트로트,"1,041","35,192","496,092"
153,90148256,임영웅 & 영탁 & 이찬원 & 정동원 (JUNG DONG WON) & 김호중 & 장민호 & 김희재,질풍가도,OST,"2,549","100,353","705,458"
154,92023522,임영웅,인생,트로트,733,"16,636","67,122"
155,92560994,영탁,그대 내 맘에 들어오면은,발라드,431,"6,324","56,656"
156,90935302,임영웅,곰배령,트로트,"1,400","22,949","153,863"
157,91622412,이찬원,성은 김이요,트로트,916,"11,950","277,401"
158,92023527,임영웅,묻지마세요,트로트,720,"14,167","60,006"
159,90295225,김호중,그대 향한 사랑,클래식,"3,539","54,442","873,636"
160,90106097,정동원,그물,트로트,713,"72,532","623,313"
161,92107239,정동원,걷다 보면,트로트,205,"8,925","50,780"
162,90935307,임영웅,지금 이순간 (뮤지컬 'Jekyll And Hyde'),OST,"1,506","40,429","188,002"
163,90252972,임영웅,사랑할 나이,트로트,"2,259","53,529","373,980"
164,92798382,임영웅,그대와 영원히,발라드,425,"18,132","49,305"
165,90124466,임영웅 & 영탁 & 이찬원 & 정동원 (JUNG DONG WON) & 김호중 & 장민호 & 김희재,제비처럼,트로트,"2,589","143,478","982,375"
166,90928023,김희재,꼬마인형,트로트,719,"16,166","375,808"
167,90442862,임영웅 & 영탁 & 이찬원 & 정동원 (JUNG DONG WON) & 김호중 & 장민호 & 김희재,너에게 난 나에게 넌,트로트,"2,017","70,782","408,716"
168,90935300,임영웅,고향으로 가는 배,트로트,"1,469","25,901","158,923"
169,90442862,임영웅 & 영탁 & 이찬원 & 정동원 (JUNG DONG WON) & 김호중 & 장민호 & 김희재,너에게 난 나에게 넌,블루스/포크,"2,017","70,782","408,716"
170,90935300,임영웅,고향으로 가는 배,트로트,"1,469","25,901","158,923"
171,91622415,영탁,갈채,트로트,727,"18,100","194,162"
172,90787479,임영웅,원점,트로트,"2,341","50,475","254,057"
173,90507904,김희재,신 사랑고개,트로트,819,"21,572","280,586"
174,90442856,임영웅,이별,트로트,"2,040","41,679","257,386"
175,90124470,영탁,먼지가 되어,블루스/포크,"1,006","83,000","538,493"
176,90124471,정동원,청포도 사랑,트로트,669,"59,988","453,608"
177,90751195,김희재,무슨 사랑,트로트,605,"9,923","110,866"
178,90507915,임영웅 & 신유,나쁜남자,트로트,"1,262","50,468","362,512"
179,90148249,김호중,희나리,블루스/포크,"2,842","68,676","716,704"
180,91893118,임영웅 & 영탁 & 정동원 & 장민호,댄싱퀸,트로트,780,"30,065","97,392"
181,91064181,이찬원,대전 부르스,트로트,786,"14,763","226,488"
182,92964778,임영웅,여백,트로트,501,"13,530","43,245"
183,90216791,김호중,때,트로트,"3,078","48,179","644,176"
184,91948491,김희재 & 임영웅,아마도 그건 (Crush & 로꼬 Ver.),발라드,740,"7,058","60,921"
185,90106100,임영웅 & 영탁 & 이찬원 & 정동원 (JUNG DONG WON) & 김호중 & 장민호 & 김희재,나무꾼,트로트,"2,252","96,088","686,175"
186,90412811,김호중,MY Way,POP,"3,435","77,752","1,076,509"
187,91064179,영탁,내 마음 당신 곁으로,트로트,672,"22,625","208,230"
188,90507907,이찬원,물레야,트로트,"1,021","29,239","478,527"
189,90709003,임영웅,나는 울었네,트로트,"1,860","31,816","177,931"
190,90787473,이찬원,울엄마,트로트,860,"18,109","251,967"
191,90891135,임영웅,잃어버린 30년,트로트,"2,010","51,892","214,940"
192,92107240,임영웅 & 진미령,미운 사랑,트로트,477,"5,608","38,710"
193,90378690,임영웅,남쪽 끝섬,블루스/포크,"2,197","49,985","295,364"
194,90169582,영탁,바람바람바람,트로트,804,"65,337","411,360"
195,91691113,장민호,훨훨훨,트로트,131,"7,695","65,932"
196,90751199,김희재,미소를 띄우며 나를 보낸 그 모습처럼,트로트,743,"16,244","364,927"
197,90216787,임영웅 & 영탁 & 이찬원 & 정동원 (JUNG DONG WON) & 김호중 & 장민호 & 김희재,빵빵,트로트,"1,916","77,349","456,369"
198,91691108,유브이 (UV) & 임영웅,트랄랄라,트로트,653,"9,944","78,762"
199,90190733,임영웅 & 영탁 & 이찬원 & 정동원 (JUNG DONG WON) & 김호중 & 장민호 & 김희재,사랑사랑사랑,댄스,"2,180","109,691","676,160"
200,91420723,이찬원,손가락하트,트로트,704,"10,491","135,340"
201,90169586,이찬원,얄미운 사람,트로트,"1,124","48,582","398,141"
202,90190743,김호중,님의 등불,트로트,"3,037","47,987","658,283"
203,92638153,정동원 & 양지은,엄마가 딸에게,트로트,149,"6,398","35,655"
204,90928021,영탁,서른이면,트로트,681,"27,093","205,475"
205,90148244,임영웅 & 영탁 & 이찬원 & 정동원 & 김호중 & 장민호 & 김희재,영일만 친구,트로트,"2,239","115,393","636,190"
206,90827758,임영웅 & 정명규,인형,트로트,"1,242","22,378","201,641"
207,91125231,임태경 (Im TaeKyung) & 임영웅,잊혀진 계절,트로트,741,"18,173","135,651"
208,92720596,임영웅,자기야,트로트,444,"12,335","34,560"
209,91125231,임태경 (Im TaeKyung) & 임영웅,잊혀진 계절,트로트,741,"18,173","135,651"
210,92720596,임영웅,자기야,트로트,444,"12,335","34,560"
211,90190736,영탁,자기야,트로트,806,"62,828","374,847"
212,90972996,이찬원,7번 국도,트로트,707,"10,118","134,418"
213,90482380,이찬원,산다는 건,트로트,995,"28,238","259,778"
214,90827762,임영웅 & 정명규,라라라,트로트,"1,199","18,761","173,991"
215,90482371,임영웅 & 영탁 & 이찬원 & 정동원 (JUNG DONG WON) & 김호중 & 장민호 & 김희재,이브의 경고,트로트,"1,630","58,320","311,366"
216,90124474,장민호,월량대표아적심 (月亮代表我的心),트로트,458,"40,292","313,795"
217,90190735,김호중,사랑아,트로트,"2,966","54,550","680,129"
218,90928027,임영웅,바보같은 사나이,트로트,"1,334","25,645","126,605"
219,92638149,임영웅 & 영탁 & 이찬원 & 정동원 & 장민호 & 김희재 & 강태관,그대여 변치마오,트로트,579,"13,427","32,784"
220,90891138,장민호 & 차지연,홍연,트로트,259,"16,470","130,510"
221,91485298,이찬원,사랑이 떠나가네,트로트,752,"11,184","162,102"
222,90677247,영탁,카스바의 여인,트로트,527,"34,218","160,334"
223,90482372,이찬원,쓰리랑,트로트,"1,067","29,371","384,680"
224,91893121,임영웅,꿈인지 생신지,트로트,735,"11,818","50,811"
225,90190739,김희재,애모,트로트,781,"26,565","271,383"
226,90640756,솔지,천상재회,트로트,152,"17,515","149,659"
227,90412806,영탁,남자는 말합니다,트로트,660,"42,553","250,073"
228,92327228,임영웅,난 정말 몰랐었네,트로트,637,"7,964","29,378"
229,92107244,임영웅 & 영탁 & 이찬원,사랑해 누나,트로트,644,"4,892","29,366"
230,90935305,영탁,최고의 사랑,트로트,698,"16,810","179,865"
231,90169585,김호중,사랑했어요,트로트,"3,085","54,864","746,027"
232,90935301,이찬원,최진사댁 셋째딸,트로트,654,"13,236","123,144"
233,90216789,임영웅 & 영탁 & 이찬원 & 정동원 (JUNG DONG WON) & 김호중 & 장민호 & 김희재,안동역에서,트로트,"1,649","58,719","320,549"
234,90709004,조항조,가인,트로트,87,"15,857","111,229"
235,90252974,정동원,효도합시다,트로트,399,"34,414","217,505"
236,90190737,이찬원,사랑의 밧줄,트로트,"1,500","47,938","625,239"
237,90190744,임영웅 & 영탁 & 이찬원 & 정동원 (JUNG DONG WON) & 김호중 & 장민호 & 김희재,천생연분,트로트,"1,833","53,407","345,240"
238,90169580,임영웅 & 영탁 & 이찬원 & 정동원 & 김호중 & 장민호 & 김희재,SUNNY,트로트,"2,445","121,996","645,481"
239,92023524,영탁,잡초,트로트,378,"8,350","34,788"
240,90928019,정동원,주라주라,트로트,249,"29,412","118,590"
241,91622411,김희재,해바라기 꽃,트로트,539,"6,581","131,032"
242,90709012,김범룡,불꽃처럼,트로트,105,"11,066","87,811"
243,92720604,영탁 & 장민호 & 김희재 & 강태관,대세남,트로트,397,"4,150","26,871"
244,90340807,임영웅 & 영탁 & 이찬원 & 정동원 (JUNG DONG WON) & 김호중 & 장민호 & 김희재,어떤이의 꿈,트로트,"1,956","101,399","510,617"
245,90124467,김호중,꽃바람 여인,트로트,"2,192","42,134","351,458"
246,90295223,임영웅 & 이찬원 & 장민호,애상,트로트,"1,469","44,437","320,724"
247,91204565,김희재,아이 좋아라,트로트,567,"10,278","207,831"
248,90935303,장민호,아버지의 강,트로트,141,"9,123","64,806"
249,90106094,이찬원,꿈속의 사랑,트로트,"1,177","41,215","370,350"
250,90340810,이찬원,망부석,트로트,"1,024","25,329","237,100"
251,91691109,권인하 & 장민호,형,트로트,138,"6,322","45,184"
252,92720598,양지은,님 찾아 가는길,트로트,40,"6,367","26,083"
253,90340813,영탁,나는 나비,트로트,774,"51,935","261,980"
254,90709010,오승근 & 임영웅,빗속을 둘이서,트로트,"1,334","34,215","195,134"
255,90216796,정동원,동백아가씨,트로트,293,"38,233","213,174"
256,92187773,장민호,그때 그 부산,트로트,84,"3,414","25,184"
257,90928026,김희재,나 항상 그대를,트로트,686,"16,211","264,796"
258,90252980,임영웅 & 영탁 & 이찬원 & 정동원 (JUNG DONG WON) & 김호중 & 장민호 & 김희재,사랑의 트위스트,트로트,"1,649","46,666","238,066"
259,90124473,이찬원,해뜰날,트로트,"1,066","40,149","341,362"
260,92402866,장민호,인생,댄스,87,"3,802","24,652"
261,90412805,임영웅 & 영탁 & 이찬원 & 정동원 (JUNG DONG WON) & 김호중 & 장민호 & 김희재,무시로,트로트,"1,726","78,254","352,727"
262,90751200,영탁,차표 한장,트로트,434,"22,207","92,660"
